rr,rr_reduced,total_traced,inf_p
1,0,4,3
2,2,18,5
1,0,16,1
2,2,88,5
2,2,45,5
3,3,87,5
5,5,118,5
14,1,147,2
0,0,2,5
1,0,24,2
1,0,14,1
2,1,34,4
0,0,12,5
0,0,16,5
5,3,42,3
3,3,37,5
0,0,0,1
6,2,32,4
4,4,71,5
3,1,10,1
3,0,73,1
21,3,205,3
7,1,39,4
0,0,6,3
2,0,31,1
1,1,8,5
0,0,28,5
0,0,4,5
0,0,22,5
10,10,103,5
2,2,6,5
3,3,131,5
3,3,139,5
4,0,53,1
1,1,67,5
2,0,19,2
0,0,7,4
1,1,49,5
3,0,28,3
2,0,10,1
0,0,1,5
0,0,6,5
2,1,23,4
3,3,38,5
4,4,33,5
2,1,51,4
0,0,40,5
3,0,48,2
0,0,17,2
2,2,25,5
1,0,19,1
0,0,11,5
0,0,0,4
1,1,10,5
4,1,56,2
1,0,27,2
0,0,9,2
4,4,100,5
7,7,52,5
4,1,59,2
10,6,65,4
2,1,23,4
3,1,43,4
1,0,6,1
16,1,175,4
1,1,26,5
0,0,2,2
12,2,108,3
5,5,127,5
3,0,10,1
4,1,55,3
2,0,10,1
2,0,19,4
0,0,2,5
12,3,79,3
4,4,11,5
3,0,56,3
0,0,52,5
2,2,75,5
3,0,67,2
0,0,1,1
5,0,30,1
0,0,16,5
0,0,23,3
1,0,10,2
4,0,18,1
2,0,9,4
2,0,9,4
0,0,11,5
10,2,222,4
1,1,36,5
1,0,4,2
2,0,28,2
1,0,24,2
2,2,42,5
1,0,24,3
0,0,5,5
1,1,9,5
4,0,50,2
0,0,1,5
0,0,0,2
6,0,43,4
7,3,61,4
5,0,26,3
0,0,0,4
0,0,0,5
2,1,21,2
0,0,4,5
4,4,35,4
1,1,15,5
6,6,35,5
3,0,12,2
3,3,45,5
4,4,59,5
0,0,5,5
1,1,9,5
0,0,10,4
6,3,39,4
1,0,11,3
7,2,90,3
0,0,6,5
3,2,88,4
0,0,0,5
1,0,37,3
1,1,12,5
6,0,83,3
0,0,4,5
0,0,5,5
3,3,60,5
3,1,32,4
5,2,43,4
1,1,26,5
0,0,9,5
2,2,11,5
4,1,45,4
2,0,10,3
1,0,2,4
0,0,17,5
3,0,26,1
10,2,74,1
1,1,75,5
1,1,4,2
0,0,4,5
1,1,2,5
2,2,17,5
1,1,22,5
0,0,1,4
0,0,3,5
0,0,1,3
0,0,2,5
2,2,23,5
2,0,12,4
1,1,9,5
1,1,18,5
5,1,55,3
6,6,115,5
1,1,35,5
2,0,12,4
1,0,18,1
4,1,27,3
1,1,25,5
0,0,6,5
1,0,1,4
0,0,10,5
3,3,73,5
0,0,29,5
5,0,45,4
0,0,6,5
9,0,76,1
3,3,13,5
1,0,12,1
1,0,8,2
2,0,52,2
8,3,116,4
0,0,20,5
1,1,12,5
2,2,14,5
0,0,2,5
3,0,45,4
1,0,2,2
1,0,3,4
12,1,91,1
4,1,34,4
1,1,5,5
3,0,47,2
1,0,12,2
3,1,33,2
4,4,44,5
2,2,25,5
7,3,58,4
1,1,81,5
0,0,3,5
1,1,52,5
0,0,15,5
2,2,62,5
2,2,3,5
0,0,0,4
0,0,4,4
0,0,0,5
5,0,19,1
0,0,26,5
0,0,2,5
0,0,2,3
2,2,12,5
4,0,65,2
0,0,86,5
0,0,28,5
2,0,91,2
4,0,26,3
0,0,0,2
1,1,41,5
11,0,104,4
8,0,68,3
1,1,27,5
11,2,77,3
4,0,22,1
4,4,20,5
0,0,0,5
4,0,8,3
0,0,7,4
5,1,82,2
0,0,13,3
0,0,33,3
0,0,2,5
0,0,7,2
0,0,10,5
1,1,7,5
0,0,7,3
4,4,46,5
16,2,165,2
0,0,14,4
2,2,30,5
0,0,0,1
5,5,85,5
1,1,7,5
0,0,3,5
2,2,18,5
7,7,86,5
1,1,8,5
0,0,5,2
0,0,24,5
0,0,5,5
3,0,16,1
3,0,46,1
2,2,30,5
1,1,3,5
3,3,12,5
9,9,213,5
10,10,154,5
1,0,28,3
0,0,5,5
7,7,144,5
6,1,40,4
0,0,33,5
1,1,11,5
3,1,42,4
1,1,8,4
4,1,25,2
10,1,118,3
0,0,1,5
1,1,25,5
1,0,19,3
6,0,66,2
1,1,5,5
0,0,2,2
5,2,19,4
5,1,47,1
0,0,4,4
3,3,111,5
3,1,19,4
0,0,1,5
1,1,5,5
1,0,9,3
8,8,86,5
0,0,0,1
3,3,72,5
1,0,2,2
1,0,12,2
12,0,103,2
1,1,21,5
2,1,17,4
2,0,17,2
0,0,4,5
5,2,48,4
3,3,11,5
1,1,12,5
5,5,81,5
4,0,13,1
0,0,34,2
0,0,15,4
4,2,11,4
4,4,32,5
0,0,17,5
2,0,10,4
2,2,59,5
6,0,73,2
1,0,6,1
3,3,26,5
0,0,5,3
8,3,68,2
4,2,38,2
1,0,9,2
1,1,10,5
1,0,56,4
1,0,33,3
6,1,40,3
7,2,44,3
0,0,2,5
1,0,2,1
3,0,11,2
0,0,14,5
9,3,60,2
0,0,1,2
4,1,20,4
6,3,48,4
0,0,7,5
0,0,9,5
0,0,0,5
3,1,55,1
6,0,44,2
0,0,5,1
1,1,18,5
1,1,20,5
0,0,35,5
4,1,36,2
1,0,20,2
2,2,42,5
3,3,27,5
1,1,7,5
10,1,63,3
2,2,27,5
1,0,3,3
2,2,15,5
13,2,155,3
4,0,56,3
9,1,61,3
2,0,45,3
0,0,26,5
1,0,11,2
1,0,8,4
0,0,55,4
4,4,45,5
1,0,14,3
0,0,12,5
0,0,15,5
3,0,43,3
2,2,34,5
0,0,4,5
4,3,42,4
0,0,2,1
0,0,19,3
0,0,2,1
1,1,8,1
3,3,21,5
3,0,17,1
1,1,17,5
3,3,59,3
2,2,64,5
0,0,0,5
0,0,1,5
1,0,28,4
0,0,2,5
0,0,3,4
1,0,5,2
4,0,36,2
3,0,11,4
3,3,48,5
1,0,6,1
0,0,26,5
1,1,4,3
4,4,103,5
1,1,43,5
3,0,91,4
0,0,2,5
4,1,75,4
0,0,2,5
3,2,44,4
7,1,64,2
0,0,9,5
0,0,7,5
25,25,265,5
5,0,34,1
0,0,2,5
3,3,83,5
3,3,27,5
2,2,17,5
5,5,95,5
7,1,141,1
6,0,74,1
0,0,5,5
1,1,28,5
1,0,17,2
1,0,13,4
7,1,45,2
3,0,34,1
2,2,11,5
3,3,56,5
0,0,38,5
2,0,15,1
0,0,2,4
0,0,11,3
1,1,10,5
3,0,32,3
4,4,31,5
0,0,17,5
11,11,58,5
0,0,21,5
2,0,55,2
2,1,22,1
3,3,18,5
1,0,1,4
0,0,1,2
9,0,54,2
3,0,18,1
3,0,10,4
0,0,9,5
2,2,45,5
1,0,15,4
1,0,4,2
1,0,3,2
3,0,31,2
6,2,56,4
5,1,21,1
0,0,31,1
0,0,3,3
2,2,20,5
1,0,24,2
1,1,15,5
2,0,14,4
0,0,11,5
3,0,10,1
7,0,96,1
1,1,29,5
5,5,33,5
0,0,6,4
0,0,43,5
2,0,15,1
1,0,17,2
1,1,7,5
2,2,35,5
2,2,12,5
0,0,24,5
3,1,22,4
8,1,138,2
2,1,39,2
1,1,38,5
1,1,2,5
1,1,7,5
1,0,24,2
12,2,135,1
0,0,9,5
9,1,128,2
1,1,31,5
1,1,30,5
3,3,34,5
0,0,9,1
1,0,36,2
0,0,17,2
7,0,38,4
2,2,7,5
4,2,26,4
0,0,49,5
5,1,50,1
0,0,1,3
3,1,11,4
3,1,22,2
11,1,113,2
0,0,2,5
0,0,36,5
2,0,19,1
4,2,19,1
1,0,36,4
0,0,6,5
2,2,86,5
4,0,39,2
0,0,6,5
2,2,15,5
1,0,17,1
0,0,10,5
0,0,3,1
0,0,10,5
3,0,43,2
0,0,7,1
0,0,0,5
14,0,130,2
1,0,14,1
4,1,12,1
3,3,63,5
0,0,1,2
1,1,32,5
0,0,5,5
5,2,44,3
9,0,166,2
5,5,99,5
1,1,12,5
1,1,6,5
2,0,50,1
0,0,0,4
2,2,44,5
2,1,8,4
1,1,42,5
1,0,34,3
0,0,18,4
0,0,22,5
3,3,123,5
4,4,78,5
0,0,16,1
0,0,27,5
15,15,121,5
6,6,169,5
2,0,33,3
3,0,63,3
0,0,1,5
2,2,17,5
0,0,3,5
1,1,10,5
3,3,56,5
5,5,17,5
5,2,66,2
1,1,90,5
0,0,0,5
1,1,5,5
1,0,11,2
6,1,49,4
0,0,5,5
11,3,102,2
0,0,5,5
1,1,27,5
0,0,3,3
3,3,60,5
3,3,39,5
1,1,30,5
4,1,165,4
3,0,75,4
7,0,96,1
0,0,20,5
3,3,63,5
3,3,25,5
0,0,1,5
0,0,19,4
0,0,18,1
1,1,25,5
2,2,77,5
9,2,147,2
0,0,2,5
3,0,51,1
3,0,22,4
1,0,1,1
9,2,81,3
0,0,40,5
2,0,19,2
0,0,28,5
5,1,43,2
0,0,0,5
3,3,38,5
4,4,36,5
3,3,24,5
0,0,1,5
3,3,21,5
0,0,12,1
2,1,38,2
4,2,37,2
2,1,19,2
2,2,23,5
2,2,79,5
2,2,31,5
0,0,6,5
3,0,44,3
1,0,14,2
2,0,22,2
0,0,1,1
2,2,33,5
0,0,11,4
4,0,19,1
2,2,62,5
0,0,14,5
3,1,32,3
0,0,0,5
0,0,15,5
0,0,0,5
0,0,1,5
7,0,68,2
2,0,16,3
4,0,70,3
7,0,107,1
0,0,10,2
0,0,15,5
9,9,101,5
2,0,22,3
0,0,1,5
0,0,2,5
5,2,59,3
0,0,5,3
0,0,27,3
0,0,35,1
0,0,3,4
1,1,11,5
7,0,141,2
0,0,23,5
1,0,12,1
6,1,118,1
1,0,5,1
3,1,36,3
1,0,11,2
3,1,48,4
0,0,38,4
6,0,106,2
0,0,8,5
2,0,23,1
0,0,6,5
7,0,88,2
5,1,36,1
8,2,113,3
0,0,41,5
1,0,1,2
13,13,171,5
5,1,85,3
2,2,24,5
0,0,19,5
2,0,30,1
0,0,14,5
5,2,61,4
4,4,9,5
0,0,4,5
2,0,25,1
2,1,5,4
1,0,1,1
0,0,0,4
0,0,0,5
1,0,7,3
0,0,31,1
0,0,1,1
4,1,33,1
6,1,65,4
2,2,5,5
5,2,45,4
4,1,48,3
2,0,15,2
0,0,50,5
3,0,16,3
2,0,21,4
0,0,5,5
5,3,31,3
0,0,6,4
6,0,49,1
1,1,14,5
0,0,12,3
4,1,27,2
8,1,64,4
0,0,9,2
1,1,21,5
10,3,73,4
11,1,172,4
1,0,16,1
2,0,50,1
1,1,42,5
24,1,343,1
2,1,37,4
4,0,18,2
3,3,27,5
0,0,24,5
1,1,6,5
1,0,46,3
1,1,14,5
0,0,2,5
1,0,15,2
2,2,3,5
1,0,7,3
0,0,3,1
2,2,36,5
1,1,49,5
0,0,7,5
1,1,2,5
0,0,21,2
0,0,7,3
6,1,73,1
4,2,48,2
3,0,47,1
1,0,9,3
2,2,17,5
0,0,1,5
5,2,38,3
0,0,0,5
7,7,198,5
12,0,240,2
0,0,5,5
4,4,116,5
4,1,46,3
4,1,43,2
1,1,30,5
0,0,3,5
1,0,9,1
15,2,169,4
0,0,5,2
5,1,40,1
8,3,200,3
1,0,29,2
0,0,70,5
1,1,13,5
13,13,127,5
3,3,68,5
2,0,3,3
8,1,116,2
2,1,8,3
0,0,2,5
0,0,46,5
1,0,5,4
1,0,4,2
1,1,20,5
19,19,410,5
2,1,16,3
2,0,37,3
0,0,2,4
1,1,18,5
1,1,6,5
0,0,3,3
6,6,79,5
5,1,34,4
3,0,18,2
0,0,3,5
0,0,9,5
1,1,12,5
1,0,5,4
3,3,10,5
0,0,6,1
2,2,20,2
11,3,75,4
0,0,1,1
1,1,24,5
4,0,49,1
3,0,38,2
4,4,56,5
3,0,20,4
1,1,36,5
3,0,32,1
0,0,21,5
1,1,37,5
3,3,32,5
0,0,0,5
1,1,6,4
0,0,1,5
0,0,12,3
2,0,15,4
1,1,11,5
2,2,12,5
1,1,34,5
1,0,9,1
1,0,40,3
0,0,7,5
2,1,11,2
1,1,3,5
8,3,73,2
2,0,39,2
0,0,0,5
0,0,10,5
8,8,121,5
2,1,18,4
0,0,0,5
1,0,8,2
4,0,11,1
0,0,5,3
1,1,7,4
0,0,18,5
4,0,93,2
3,0,77,3
4,0,62,2
5,0,42,3
0,0,19,5
0,0,2,5
2,2,30,5
2,0,20,4
11,0,73,3
0,0,6,5
3,3,17,5
1,0,10,4
1,1,18,5
0,0,3,5
3,1,18,3
2,2,31,5
2,0,18,3
0,0,9,5
0,0,18,5
2,2,38,5
0,0,19,5
0,0,2,1
0,0,9,5
4,4,38,5
2,0,53,2
0,0,1,5
3,3,8,5
0,0,11,4
0,0,6,5
1,1,21,5
2,2,29,5
3,1,23,2
2,2,58,5
1,0,7,1
7,0,50,1
0,0,1,5
1,0,15,3
3,0,84,1
12,1,107,1
1,1,15,5
1,1,20,5
3,0,17,2
0,0,1,5
2,1,18,4
13,1,130,2
1,0,7,2
1,0,25,2
0,0,2,2
8,4,73,3
0,0,1,5
3,3,34,5
2,0,6,2
0,0,6,5
3,3,36,5
2,2,60,5
0,0,15,5
0,0,17,3
0,0,3,5
4,4,84,5
1,0,6,1
0,0,18,5
3,0,49,2
2,1,13,4
2,0,9,2
3,3,51,5
0,0,1,5
1,0,34,2
2,1,32,4
1,1,25,5
0,0,7,5
1,1,13,5
2,2,2,5
5,1,55,2
0,0,11,5
1,1,15,5
0,0,2,4
3,3,81,5
6,0,35,4
4,0,37,4
1,1,28,5
8,2,80,4
0,0,7,5
3,1,47,2
0,0,0,1
9,2,42,2
2,1,30,3
9,3,68,4
6,6,83,5
0,0,14,5
2,1,10,1
3,1,25,3
1,1,47,5
9,1,99,3
0,0,1,5
5,0,17,1
1,0,1,3
2,0,29,3
0,0,9,4
1,1,16,5
0,0,10,5
3,3,11,5
0,0,15,5
5,1,33,1
0,0,6,2
4,0,32,1
1,0,6,1
6,6,18,5
7,7,93,5
0,0,22,5
2,1,19,1
2,2,77,5
5,1,58,3
0,0,0,4
6,6,34,5
1,0,2,2
1,1,12,5
0,0,1,4
0,0,6,2
4,4,35,5
0,0,1,5
4,4,72,5
0,0,1,5
0,0,3,1
3,1,39,1
1,1,22,5
0,0,5,2
1,1,12,5
1,1,32,5
0,0,2,4
3,3,16,5
1,1,6,5
4,0,25,1
1,1,16,5
1,1,20,5
2,0,22,4
7,7,53,5
0,0,42,5
2,2,28,5
0,0,7,5
0,0,7,5
11,2,129,4
1,0,8,1
6,6,98,5
0,0,0,5
3,1,35,1
0,0,9,2
2,1,4,4
9,1,63,1
0,0,0,5
7,2,50,3
1,0,4,2
2,1,19,4
0,0,2,5
1,1,28,5
2,0,31,3
1,0,22,2
0,0,15,5
1,0,27,3
1,1,39,5
0,0,8,5
5,5,140,5
0,0,4,5
5,1,17,4
6,0,49,4
1,1,6,5
0,0,2,3
0,0,16,5
9,0,96,2
0,0,2,4
1,1,44,5
0,0,32,4
0,0,3,1
1,1,35,5
5,5,98,5
0,0,3,5
0,0,1,3
3,0,15,4
3,3,45,5
0,0,0,2
3,3,79,5
0,0,0,1
0,0,1,5
3,3,48,5
1,0,3,3
0,0,10,5
0,0,7,5
0,0,9,5
3,3,44,5
2,2,53,5
1,1,22,2
6,2,55,4
1,1,25,5
6,6,19,5
2,1,15,4
1,1,9,5
4,4,8,5
0,0,1,1
1,0,15,2
3,0,55,3
1,1,24,5
2,2,33,5
1,1,18,5
10,3,92,4
5,1,41,2
2,1,12,4
1,1,2,5
4,0,49,2
15,6,203,4
0,0,3,5
3,0,32,4
6,6,79,5
0,0,1,5
0,0,1,1
9,2,42,2
4,0,38,2
7,5,66,3
2,2,6,5
7,0,44,1
1,1,2,5
1,1,17,5
3,3,191,5
0,0,3,5
2,0,22,4
1,1,25,5
5,0,92,2
1,1,61,5
1,1,36,5
2,0,5,4
3,3,68,5
1,1,22,5
3,0,33,4
0,0,6,4
0,0,18,5
2,0,35,3
0,0,24,5
4,4,15,5
1,1,11,5
2,0,20,2
5,5,82,5
0,0,31,5
0,0,2,1
2,1,12,4
0,0,9,4
0,0,7,3
1,1,20,4
5,0,34,1
8,8,96,5
2,2,38,5
0,0,2,5
1,1,9,5
0,0,19,2
2,0,9,4
3,3,58,5
0,0,2,5
15,0,172,1
1,1,18,5
2,0,18,2
2,1,18,1
1,0,44,1
2,0,13,1
11,0,69,1
4,0,53,1
0,0,1,3
2,2,116,5
2,2,46,5
2,2,34,5
0,0,7,2
1,0,3,4
1,1,4,5
22,4,142,2
0,0,6,1
1,0,13,4
0,0,1,5
0,0,30,5
1,1,19,5
1,0,6,2
0,0,2,5
1,0,4,4
11,11,127,5
0,0,1,5
0,0,0,5
1,1,31,5
3,0,42,1
0,0,10,5
6,6,35,5
0,0,0,4
17,4,136,3
1,1,51,5
0,0,0,2
9,6,112,4
0,0,4,5
1,1,8,5
1,1,66,5
17,3,176,4
2,0,32,1
4,4,30,5
3,3,21,5
1,0,6,2
0,0,2,5
3,3,36,5
14,2,160,3
1,1,25,5
1,0,11,2
1,1,30,5
1,0,8,1
1,1,9,5
4,4,34,5
2,0,14,4
2,2,31,5
0,0,6,5
1,1,4,5
3,3,46,5
3,3,44,5
1,0,14,1
0,0,8,5
3,0,37,1
1,1,18,5
0,0,4,1
0,0,0,2
0,0,1,4
2,0,17,1
3,3,49,5
0,0,23,5
0,0,29,3
22,22,263,5
0,0,3,3
2,0,11,1
3,1,22,2
1,1,26,5
0,0,10,5
1,1,28,4
2,2,88,5
0,0,44,2
0,0,2,5
8,8,112,5
1,1,14,5
4,0,23,3
0,0,17,4
11,11,221,5
5,0,50,1
0,0,9,5
2,2,4,5
1,1,4,5
1,1,27,5
8,8,190,5
0,0,9,5
4,4,36,5
3,3,27,5
0,0,23,5
0,0,4,2
22,2,201,3
1,1,24,5
3,3,75,5
11,1,139,3
4,0,29,1
1,0,9,3
2,2,25,5
4,0,25,3
7,1,31,2
1,0,4,3
19,19,497,5
3,1,57,4
3,0,56,3
0,0,2,4
1,1,55,5
3,3,43,5
1,0,2,1
3,3,54,5
9,0,121,1
6,0,79,1
2,2,37,5
3,0,31,3
2,2,43,5
4,1,43,2
7,7,38,5
1,0,21,1
1,1,10,5
0,0,18,5
1,1,54,5
0,0,23,5
2,2,17,5
2,2,17,5
3,1,28,4
1,0,8,1
3,1,23,1
1,1,15,2
0,0,0,1
2,0,8,1
4,0,11,1
5,5,43,5
1,0,2,3
0,0,2,5
0,0,3,5
1,0,5,3
4,4,60,5
2,2,23,5
1,1,2,5
4,4,96,5
0,0,4,5
2,2,15,5
1,0,45,1
3,0,51,3
1,0,12,1
3,3,18,5
3,1,36,1
0,0,1,3
2,0,27,1
4,0,59,1
0,0,3,5
0,0,9,5
1,1,52,5
5,0,26,2
4,1,30,4
8,0,78,1
1,0,27,3
0,0,9,2
0,0,8,5
2,0,63,2
0,0,18,5
2,0,5,2
0,0,0,5
2,2,31,5
1,1,6,5
0,0,1,4
0,0,1,1
0,0,0,5
0,0,0,5
3,3,47,5
6,1,50,2
2,0,7,1
0,0,2,5
7,2,60,2
5,3,19,4
2,0,16,3
2,2,77,5
0,0,0,5
0,0,1,5
3,1,46,3
1,1,30,5
4,4,64,5
2,2,10,5
1,1,8,5
1,0,25,3
4,1,42,1
0,0,9,5
1,1,61,5
0,0,8,2
4,4,169,5
1,0,12,1
0,0,9,5
1,1,16,5
6,3,93,4
1,1,60,5
0,0,0,5
0,0,3,1
7,7,158,5
3,3,64,5
1,1,9,5
2,2,47,5
14,2,166,4
1,1,23,5
0,0,6,5
0,0,0,5
6,0,35,1
4,0,28,3
2,0,18,2
0,0,2,3
2,2,69,5
4,1,21,4
2,0,12,2
3,3,20,5
3,0,32,3
7,7,59,5
2,0,31,3
0,0,12,1
3,0,35,1
0,0,41,1
6,1,45,2
0,0,23,5
5,5,42,5
1,1,16,3
0,0,2,5
1,1,44,5
2,2,30,5
1,0,25,3
4,4,37,5
3,0,19,4
5,0,34,1
1,1,24,5
0,0,30,5
6,0,64,1
12,12,209,5
0,0,5,5
1,1,4,5
1,0,34,1
1,1,50,5
3,1,11,1
1,1,8,5
3,3,70,5
2,0,15,4
5,2,60,4
2,0,29,2
0,0,5,1
1,1,11,5
2,0,27,1
1,1,75,5
1,1,25,5
0,0,13,5
0,0,21,5
0,0,5,5
10,4,79,4
1,1,17,5
2,0,23,2
4,0,96,1
0,0,16,5
