rr,rr_reduced,total_traced,inf_p
4,4,49,5
6,1,65,2
2,2,24,5
0,0,14,5
4,0,27,1
5,0,31,4
0,0,8,1
7,0,42,1
3,0,70,4
6,0,104,2
0,0,10,5
0,0,1,5
4,4,37,5
0,0,1,5
33,2,449,3
6,6,117,5
1,1,22,5
1,0,1,3
2,2,11,5
0,0,1,5
0,0,1,2
2,2,3,5
2,0,27,2
11,0,97,4
0,0,11,2
0,0,6,5
2,1,75,2
0,0,10,5
1,1,1,5
1,1,23,5
0,0,1,1
4,0,87,4
0,0,23,4
0,0,0,5
1,1,60,4
0,0,12,4
2,0,22,4
0,0,18,5
2,2,7,5
3,0,102,4
4,4,71,5
1,0,23,4
1,0,12,2
0,0,0,5
0,0,13,5
1,0,15,2
3,2,15,3
3,0,90,4
5,1,48,3
4,4,43,5
1,1,25,5
3,1,27,2
3,3,22,5
1,1,59,5
2,0,68,4
1,1,6,5
8,8,200,5
1,1,112,5
3,0,37,4
0,0,30,5
0,0,2,5
0,0,8,5
0,0,35,5
3,0,45,2
1,0,16,2
1,1,63,5
2,2,29,5
5,1,87,4
10,1,120,1
3,1,45,4
2,2,33,5
1,0,2,1
3,0,24,1
0,0,2,1
0,0,13,5
2,2,43,5
0,0,1,4
1,1,20,5
1,1,34,2
2,2,56,5
1,1,14,4
0,0,4,5
4,0,42,3
5,0,65,3
0,0,41,5
2,0,5,3
6,0,77,2
0,0,2,4
1,0,9,2
3,3,76,5
1,0,53,2
3,0,33,4
1,0,15,4
2,0,16,2
0,0,2,5
6,0,109,4
11,11,124,5
2,0,26,2
12,0,129,2
3,0,57,3
0,0,39,3
1,1,40,5
7,0,77,2
0,0,35,5
1,1,12,5
0,0,1,5
1,0,10,1
2,0,32,3
0,0,8,5
3,0,43,4
4,4,9,5
1,1,49,5
0,0,3,4
3,3,116,5
22,2,227,3
4,0,37,1
10,1,87,3
3,0,37,3
1,1,13,4
1,1,15,5
0,0,0,1
4,0,81,4
17,0,199,2
3,1,30,2
0,0,19,5
3,0,56,1
0,0,9,5
0,0,0,5
0,0,2,5
0,0,4,3
1,1,24,5
2,0,21,4
2,1,27,4
0,0,15,5
1,0,13,2
1,1,10,5
4,4,30,5
12,1,92,4
5,5,73,5
0,0,0,3
0,0,15,4
0,0,10,5
0,0,99,5
1,1,14,5
1,1,5,5
2,1,31,4
3,0,41,4
1,1,17,5
1,1,15,5
1,0,20,2
4,0,52,3
3,3,8,5
5,5,76,5
1,0,8,4
13,13,227,5
6,1,93,4
4,4,74,5
6,1,184,2
6,0,60,2
1,0,41,4
3,3,59,5
4,1,33,4
2,0,19,4
14,3,159,4
2,2,32,5
0,0,12,2
0,0,2,5
0,0,1,1
2,2,50,5
3,0,16,1
3,3,50,5
10,0,95,1
1,1,45,5
1,0,18,3
6,1,77,3
5,2,49,3
8,8,107,5
1,0,21,3
24,5,284,4
2,0,63,2
1,1,19,5
0,0,16,2
4,1,35,2
2,0,19,2
0,0,19,1
1,1,55,5
4,4,92,5
1,1,39,5
13,1,146,3
0,0,13,5
3,0,69,3
3,2,25,4
5,1,49,3
0,0,3,4
3,0,48,4
4,4,149,5
4,0,46,3
1,1,45,5
4,4,75,5
1,0,6,4
1,0,49,4
2,2,41,5
2,0,15,2
0,0,0,5
2,0,14,2
3,0,49,4
2,2,26,5
3,0,59,2
0,0,28,5
2,2,43,5
1,0,20,4
0,0,13,5
4,4,40,5
11,0,151,1
0,0,14,5
0,0,1,5
3,0,21,4
0,0,3,5
1,1,21,5
11,1,82,4
1,1,8,5
2,0,13,1
8,0,71,3
0,0,2,4
7,0,20,1
0,0,37,5
5,1,61,2
0,0,19,4
0,0,6,5
2,0,22,2
2,1,52,4
0,0,19,5
12,0,195,2
1,1,31,5
3,3,62,5
6,2,169,3
7,0,102,4
6,6,63,5
0,0,1,3
0,0,0,5
2,0,28,4
1,1,28,5
0,0,0,5
1,0,26,4
1,0,5,2
6,3,93,2
5,1,69,3
0,0,2,5
0,0,1,1
1,1,11,5
1,0,6,2
1,0,12,4
5,1,44,2
0,0,5,5
1,1,80,5
1,1,25,5
6,0,82,2
3,3,86,5
3,0,28,3
3,0,41,2
6,0,120,3
1,1,8,5
1,0,5,4
1,1,16,5
8,0,70,2
2,2,61,5
15,3,234,3
13,0,78,1
2,2,9,5
0,0,5,4
5,0,58,3
5,5,39,5
0,0,22,5
8,8,57,5
1,0,12,3
2,2,31,5
2,0,48,2
2,0,8,4
0,0,12,5
9,0,67,2
0,0,6,5
4,0,48,4
7,1,122,4
1,0,14,4
0,0,0,1
0,0,3,5
0,0,5,1
1,0,1,1
1,1,23,5
2,0,11,4
0,0,10,1
2,1,18,2
0,0,4,5
2,0,20,4
5,5,70,5
2,0,22,4
1,1,71,5
1,0,6,4
0,0,2,5
4,4,59,5
1,1,16,5
0,0,1,4
0,0,6,5
1,1,20,5
8,1,98,2
8,0,85,4
0,0,8,4
1,0,15,3
0,0,3,2
4,0,63,4
3,3,24,5
6,0,68,4
1,1,3,5
16,1,199,2
0,0,11,5
0,0,1,5
5,0,49,1
4,0,51,4
0,0,1,5
1,1,10,5
8,8,205,5
13,1,200,2
0,0,29,3
0,0,2,5
1,0,15,3
1,0,2,4
10,1,170,1
3,0,16,2
2,0,70,3
2,0,70,4
1,0,11,2
4,4,102,5
7,7,85,5
2,2,72,5
4,0,38,2
3,0,33,1
1,0,25,1
4,4,106,5
1,0,5,4
4,0,14,4
5,5,83,5
1,1,12,5
2,2,21,5
4,4,39,5
2,0,41,1
0,0,0,3
1,1,35,5
4,0,33,4
8,0,124,4
1,1,21,5
0,0,13,3
3,3,24,5
0,0,10,5
2,2,40,5
1,1,11,5
0,0,0,1
0,0,33,1
0,0,0,1
4,0,69,3
1,1,60,5
0,0,26,5
0,0,8,5
2,0,57,4
3,3,76,5
3,3,14,5
2,0,51,2
1,0,44,4
14,1,117,1
5,0,24,3
5,5,143,5
3,0,80,1
3,3,24,5
3,0,14,1
1,0,3,2
1,1,16,5
4,1,51,3
3,3,92,5
0,0,20,3
5,0,60,3
0,0,13,5
2,2,11,5
0,0,1,3
2,0,6,4
2,0,40,3
0,0,16,5
1,1,12,5
1,1,82,5
4,4,141,5
1,0,16,3
0,0,10,1
0,0,4,1
2,0,21,4
4,4,61,5
1,0,38,4
0,0,2,5
5,1,62,4
0,0,4,4
12,3,127,2
7,1,80,2
0,0,2,5
7,7,120,5
4,4,161,5
4,4,67,5
8,1,65,2
3,1,42,3
1,0,5,2
0,0,2,5
0,0,3,5
19,1,237,1
0,0,1,1
0,0,25,1
2,0,64,2
2,2,44,5
0,0,0,4
0,0,3,1
0,0,15,4
2,2,38,5
2,2,62,5
0,0,0,5
0,0,10,1
0,0,4,5
0,0,18,5
1,0,18,3
4,4,141,5
0,0,10,5
1,0,13,3
3,3,21,5
12,3,155,4
2,0,30,1
0,0,19,4
1,0,22,3
0,0,3,2
0,0,1,5
11,11,210,5
1,1,2,3
9,3,53,4
1,0,59,1
0,0,10,5
3,0,38,3
3,0,40,2
0,0,19,5
1,1,48,5
2,2,27,5
1,0,3,4
9,2,157,2
0,0,13,5
0,0,3,5
1,1,18,5
1,1,47,5
5,0,56,4
2,0,52,2
3,0,40,1
1,0,23,4
3,0,57,1
2,2,27,5
0,0,4,5
2,0,43,1
10,10,259,5
1,0,34,2
0,0,20,5
3,1,11,4
1,1,15,5
0,0,130,5
1,1,11,5
4,4,57,5
0,0,6,1
1,0,4,3
3,3,83,5
3,2,18,4
10,2,104,2
13,1,125,3
2,2,37,5
3,0,19,1
2,0,26,4
5,1,33,1
0,0,3,3
5,1,55,4
0,0,11,5
1,1,22,5
3,1,9,2
0,0,12,2
1,1,2,5
5,0,23,3
0,0,40,5
4,0,71,2
0,0,2,5
5,0,94,4
0,0,8,5
0,0,0,2
0,0,0,2
0,0,66,5
8,0,53,3
1,0,37,1
0,0,4,5
1,0,40,1
1,1,5,5
13,0,159,2
1,1,10,2
1,1,9,5
1,1,27,5
4,0,54,1
10,10,95,5
2,1,18,3
2,2,44,5
2,2,40,5
1,1,20,5
2,1,27,3
1,0,40,4
1,1,32,5
9,2,163,4
0,0,2,5
1,1,4,5
1,0,12,1
1,1,8,5
3,1,61,3
1,0,21,4
1,0,8,1
0,0,13,5
7,7,161,5
0,0,5,5
1,1,23,5
1,0,10,1
0,0,4,5
3,3,60,5
0,0,0,5
0,0,2,5
3,3,67,5
1,0,15,2
0,0,10,5
2,2,40,5
1,1,22,5
1,0,9,2
0,0,51,5
1,0,45,1
2,2,23,5
2,2,14,5
3,1,56,3
0,0,5,5
0,0,6,5
5,0,28,4
20,6,211,4
3,0,35,2
2,0,10,2
3,0,60,2
2,0,29,1
0,0,12,1
0,0,0,2
4,4,43,5
0,0,88,5
1,0,2,4
3,0,27,2
4,2,33,3
2,0,24,3
8,1,104,3
5,0,71,2
2,0,86,2
0,0,30,3
0,0,14,5
13,5,124,3
0,0,0,4
1,0,19,3
1,1,44,5
3,0,34,4
1,1,2,5
2,1,18,4
3,3,81,5
6,1,77,4
10,0,66,4
0,0,5,4
1,0,6,1
8,2,96,3
1,0,4,1
6,6,63,5
1,1,27,5
2,0,14,2
4,4,132,5
0,0,13,5
1,0,48,4
4,1,14,3
0,0,1,5
3,0,27,2
7,7,142,5
5,5,92,5
1,1,30,5
0,0,22,5
7,7,179,5
0,0,7,5
0,0,3,5
1,1,13,4
2,2,15,5
1,1,8,5
2,0,20,4
1,0,24,2
1,0,9,2
1,1,18,5
8,8,208,5
0,0,0,5
3,0,21,1
4,0,40,2
2,2,88,5
2,0,3,2
4,0,76,2
3,0,75,1
1,0,4,2
1,1,14,5
1,1,33,5
0,0,39,5
1,1,9,5
8,1,117,1
0,0,0,5
13,3,122,4
8,2,105,4
1,1,27,4
1,1,34,5
1,1,37,5
1,1,22,5
0,0,13,5
1,1,35,5
3,0,55,4
4,1,113,4
1,0,11,4
0,0,0,5
0,0,1,4
1,0,6,3
6,6,61,5
1,1,38,5
0,0,2,5
4,1,73,4
2,0,5,1
2,0,51,2
1,1,10,1
0,0,12,4
0,0,2,1
2,0,46,1
1,1,6,5
1,1,29,5
7,7,253,5
3,3,35,5
2,1,24,4
0,0,4,4
1,1,10,5
9,1,107,4
1,1,14,5
0,0,5,1
3,3,63,5
0,0,3,5
3,0,42,3
1,0,13,3
0,0,42,5
7,1,143,2
4,4,38,5
2,1,35,2
2,2,39,5
0,0,6,5
0,0,49,5
2,2,44,5
5,5,40,5
1,0,5,4
2,0,27,1
8,0,132,1
1,0,26,4
7,0,49,1
5,5,123,5
4,0,34,3
0,0,54,4
2,0,33,4
8,2,57,4
0,0,5,4
1,1,10,5
1,1,24,5
1,0,10,2
0,0,0,5
4,2,40,4
0,0,0,2
1,1,31,5
0,0,8,3
0,0,31,5
5,5,56,5
3,1,46,4
2,0,34,3
0,0,6,5
8,2,94,1
1,1,22,5
0,0,27,5
0,0,2,5
1,1,36,5
1,1,24,5
0,0,2,1
3,0,67,4
0,0,23,5
0,0,2,5
1,0,25,2
7,1,59,2
7,1,141,2
1,0,10,4
2,0,20,4
0,0,9,5
1,0,33,1
1,1,5,5
3,0,26,3
2,0,36,2
2,2,7,5
23,1,237,1
4,4,81,5
2,0,15,3
0,0,24,4
7,1,99,3
3,0,48,1
7,7,82,5
0,0,12,4
2,2,38,5
0,0,9,5
0,0,20,1
0,0,5,4
5,5,68,5
4,1,53,3
14,2,202,4
3,0,40,3
5,1,38,3
2,2,41,5
6,0,80,2
1,0,24,1
1,0,52,4
0,0,0,5
2,2,94,5
2,2,52,5
0,0,2,5
8,8,70,5
1,1,36,5
6,0,31,2
4,0,32,2
4,4,119,5
0,0,85,5
3,0,29,3
0,0,16,5
0,0,5,4
1,1,1,5
7,0,102,2
2,2,35,5
5,5,66,5
3,3,44,5
1,0,11,3
3,0,35,2
3,2,29,4
0,0,1,5
0,0,6,5
1,1,30,5
1,0,6,4
3,0,24,2
1,1,52,5
0,0,16,5
1,1,21,5
0,0,0,4
0,0,23,3
5,0,45,4
2,0,3,3
0,0,13,2
7,1,96,3
3,0,41,2
2,2,69,5
0,0,2,2
5,2,66,2
1,0,21,1
5,1,34,4
6,6,235,5
1,1,15,5
12,1,92,4
1,0,2,4
0,0,28,4
1,0,11,2
3,3,10,5
12,2,110,4
2,0,30,3
1,0,24,1
2,2,15,5
4,0,64,1
0,0,7,5
0,0,10,3
2,0,3,4
2,0,28,3
3,1,55,3
2,0,28,3
15,2,233,2
6,0,37,1
0,0,3,5
0,0,3,2
5,0,47,1
2,0,24,1
0,0,12,1
0,0,1,4
2,0,63,1
3,3,25,5
0,0,2,5
2,1,16,1
3,3,96,5
0,0,25,2
1,1,39,5
24,24,407,5
0,0,20,5
0,0,4,5
6,6,118,5
0,0,4,2
1,0,40,4
5,0,42,2
11,2,182,3
1,1,22,5
0,0,15,5
7,1,49,2
3,1,45,4
0,0,0,2
2,0,25,2
0,0,1,2
5,0,34,3
4,0,77,1
1,0,2,2
9,0,70,2
3,0,39,1
5,1,54,4
2,2,25,5
1,1,67,5
0,0,17,1
2,0,40,2
8,2,66,3
1,1,32,3
3,3,20,5
3,1,29,4
2,2,27,5
2,2,109,5
6,0,55,1
1,1,50,5
0,0,25,5
1,0,23,2
0,0,8,2
3,0,37,2
3,0,30,1
0,0,0,1
3,1,74,4
0,0,3,5
1,0,16,2
0,0,1,5
2,0,9,4
0,0,1,5
1,0,13,3
0,0,2,1
1,1,9,5
7,1,97,3
0,0,1,5
3,0,133,1
0,0,0,2
4,4,78,5
0,0,39,5
1,1,66,5
4,1,27,2
4,1,40,4
9,0,78,2
6,0,84,1
25,5,216,3
7,0,47,3
12,12,251,5
3,0,27,4
2,2,42,5
1,0,16,4
2,0,22,1
0,0,9,5
0,0,4,3
3,0,41,1
5,5,150,5
1,0,2,2
0,0,29,2
4,0,54,4
1,1,87,5
3,3,31,5
1,0,2,2
5,0,52,2
2,0,21,2
1,1,5,5
7,0,72,3
6,3,78,4
1,0,19,1
3,3,42,5
1,0,20,3
2,0,39,2
0,0,8,5
0,0,20,5
8,0,75,3
15,2,179,4
4,4,85,5
0,0,2,2
4,0,62,2
4,4,67,5
3,0,8,4
12,1,181,1
3,3,46,5
1,1,30,5
7,0,44,3
0,0,0,3
0,0,8,1
2,0,26,1
1,0,10,4
3,1,48,4
1,1,1,5
9,0,128,1
1,0,21,3
0,0,1,5
2,2,142,5
3,3,62,5
1,0,25,4
1,1,6,5
6,6,64,5
0,0,5,2
0,0,29,5
4,1,60,1
1,0,35,3
1,1,16,5
4,1,67,4
0,0,0,5
2,0,6,3
7,0,103,1
0,0,15,1
3,0,27,1
1,0,16,3
4,4,45,5
0,0,12,1
0,0,17,2
0,0,2,5
5,0,53,2
2,0,18,1
1,0,49,2
4,4,148,5
0,0,15,5
0,0,2,1
1,0,8,1
3,0,64,2
11,11,201,5
0,0,6,5
1,1,41,5
1,0,50,4
0,0,3,4
1,0,14,4
0,0,0,5
2,0,35,2
2,2,87,5
2,0,26,4
1,1,15,5
2,0,18,1
0,0,10,5
1,1,17,5
0,0,21,5
0,0,49,5
1,1,4,5
0,0,8,5
4,0,135,4
2,2,25,5
2,0,53,3
2,0,14,1
16,2,205,2
5,0,41,4
2,0,7,1
1,1,34,5
2,2,15,5
1,0,18,3
1,0,4,4
9,0,127,4
77,18,915,4
0,0,2,5
5,0,70,2
5,0,38,4
1,1,20,5
2,0,46,4
1,0,7,2
2,0,14,1
1,1,1,5
3,0,20,4
2,2,41,5
4,0,41,1
4,4,31,5
1,1,58,5
0,0,24,5
5,5,98,5
0,0,14,3
0,0,7,5
1,0,16,4
0,0,9,5
0,0,7,5
5,5,85,5
0,0,4,5
5,5,49,5
3,1,22,2
6,0,79,2
1,1,68,5
6,0,70,3
1,1,74,5
3,0,29,1
3,1,30,1
0,0,3,5
4,0,40,4
0,0,1,4
2,0,18,4
2,0,58,3
5,0,64,2
1,0,5,3
5,1,93,3
1,0,6,1
6,0,62,2
3,0,56,2
0,0,11,1
3,3,27,5
2,2,18,5
2,2,26,5
1,1,47,5
1,0,50,1
1,0,9,2
1,1,37,4
3,0,20,3
1,0,31,1
13,13,261,5
21,3,198,4
2,0,17,2
0,0,1,5
3,1,16,3
0,0,72,5
0,0,21,5
1,0,2,1
2,0,31,1
1,0,20,4
0,0,21,5
0,0,80,5
4,4,35,5
2,1,4,4
21,2,212,3
0,0,23,1
7,7,119,5
0,0,0,5
0,0,28,5
3,0,7,4
1,0,25,2
5,0,41,1
1,0,18,1
1,1,61,5
2,2,71,5
0,0,5,4
3,0,34,4
2,2,18,5
2,2,51,5
0,0,2,5
0,0,1,4
1,0,8,1
2,2,4,5
0,0,6,2
5,1,44,4
0,0,10,1
2,0,16,2
13,13,335,5
3,0,16,4
0,0,10,1
1,1,18,5
5,0,54,3
1,1,44,5
0,0,1,1
4,0,47,1
0,0,0,5
4,0,37,4
3,0,28,1
3,0,49,4
1,1,15,4
5,0,147,4
9,1,101,4
1,1,9,5
1,1,9,5
1,0,40,3
2,2,31,5
0,0,32,5
3,0,74,1
1,1,26,5
1,1,35,5
7,1,55,4
1,0,33,3
4,4,54,5
3,0,46,1
1,0,55,4
2,2,28,5
2,2,39,5
2,0,24,2
0,0,2,5
0,0,21,5
2,0,16,4
1,1,15,5
6,1,59,4
0,0,0,5
3,0,43,4
2,1,15,2
0,0,4,5
0,0,7,5
1,0,16,1
0,0,0,1
6,0,20,1
3,0,39,4
1,0,3,1
2,0,20,4
1,0,31,1
0,0,8,5
2,0,45,2
3,0,27,1
3,0,76,3
3,0,38,1
2,2,50,5
0,0,24,5
0,0,0,5
3,3,80,5
0,0,5,5
2,0,36,3
3,3,22,5
1,1,7,5
1,0,13,3
0,0,6,5
0,0,16,2
1,1,26,5
2,1,39,4
0,0,42,2
1,1,28,5
2,1,21,4
6,1,124,4
1,1,9,5
0,0,0,1
2,2,45,5
9,9,217,5
5,2,45,2
3,0,23,4
3,1,23,3
0,0,2,5
0,0,7,1
0,0,11,4
1,1,2,5
3,0,55,4
1,1,9,5
3,0,65,1
1,0,3,4
0,0,34,5
2,0,15,2
2,1,11,2
10,0,87,4
1,1,15,5
1,1,12,5
6,1,87,2
7,7,132,5
6,1,67,2
5,5,84,5
2,1,50,4
0,0,24,4
0,0,29,5
2,0,22,2
5,0,36,1
9,1,225,3
2,0,11,3
0,0,1,2
4,4,55,5
0,0,52,5
0,0,7,5
4,4,81,5
6,2,63,1
1,0,9,1
5,0,64,2
0,0,62,5
7,0,143,3
3,1,34,4
9,9,188,5
0,0,29,5
1,0,4,4
2,2,78,5
0,0,11,4
2,2,37,5
2,2,70,5
1,1,30,5
5,1,77,1
2,2,13,5
4,0,87,1
2,2,65,5
1,0,1,1
1,0,18,4
2,0,28,2
20,0,177,3
1,0,2,4
1,0,26,1
0,0,31,5
6,0,132,1
3,3,67,5
12,12,118,5
2,0,29,2
0,0,5,2
13,13,390,5
10,3,44,4
2,2,33,5
1,0,9,3
2,0,16,3
1,0,17,4
0,0,1,2
0,0,19,5
2,0,21,2
6,0,97,2
4,4,38,5
10,3,128,4
2,2,49,5
0,0,0,4
3,0,41,2
0,0,11,5
5,5,51,5
4,0,48,1
8,8,233,5
0,0,3,5
1,1,17,5
9,1,86,4
0,0,3,2
5,1,61,1
4,0,35,1
2,2,47,5
0,0,10,2
2,0,12,2
1,0,14,1
0,0,10,5
0,0,5,5
5,5,30,5
3,0,45,3
0,0,0,5
11,11,68,5
0,0,0,4
0,0,101,5
0,0,5,5
8,0,88,2
4,4,42,5
1,1,11,5
1,1,29,5
1,1,57,5
0,0,0,2
5,0,71,4
0,0,6,3
1,0,26,4
0,0,11,5
1,0,10,2
2,0,42,2
6,0,37,2
3,3,96,5
0,0,17,2
0,0,13,5
4,0,35,1
2,0,3,4
0,0,41,5
1,1,9,5
0,0,6,4
3,3,58,5
1,1,23,5
2,1,19,4
10,1,93,3
1,1,60,5
1,0,26,2
8,0,142,3
4,0,135,1
1,1,23,5
4,1,70,3
1,0,26,3
2,0,7,4
2,0,48,3
0,0,3,5
12,0,136,4
1,1,11,5
0,0,0,3
4,4,92,5
0,0,15,2
1,1,30,5
3,0,14,2
0,0,1,1
4,4,33,5
1,1,17,5
1,0,14,4
4,0,41,4
1,0,35,3
1,1,35,5
0,0,57,5
0,0,1,3
