rr,rr_reduced,total_traced,inf_p
1,0,1,1
2,1,0,1
0,0,0,5
6,1,46,1
2,0,14,4
0,0,3,5
3,3,25,5
0,0,6,5
1,1,52,5
1,0,5,4
1,1,26,5
0,0,5,5
2,1,4,4
5,0,22,1
1,0,13,1
1,1,35,5
5,0,28,3
1,1,4,5
2,2,28,5
0,0,14,5
4,4,1,5
8,1,37,1
2,2,13,5
0,0,2,5
4,0,69,4
3,0,5,4
0,0,0,2
3,3,26,5
9,1,46,2
2,1,3,2
0,0,16,5
0,0,18,3
6,4,1,4
0,0,3,2
1,1,32,5
1,1,15,5
1,1,13,5
3,3,40,5
0,0,2,4
4,1,31,3
3,3,37,5
2,0,6,3
3,0,32,4
0,0,6,5
2,2,1,5
0,0,13,3
2,2,25,5
2,1,1,3
0,0,83,5
1,1,11,5
0,0,17,4
5,1,23,4
1,0,5,4
1,0,31,3
1,1,1,5
7,7,98,5
0,0,0,5
2,2,36,5
0,0,11,2
1,0,15,1
0,0,1,2
3,3,18,5
2,0,36,1
3,3,23,5
0,0,11,5
0,0,0,5
3,3,70,5
7,7,52,5
1,0,3,1
2,1,26,1
0,0,0,5
1,1,5,5
1,0,17,3
1,0,12,3
0,0,4,3
4,0,32,2
6,3,29,4
1,0,14,4
0,0,9,1
2,1,22,4
5,1,24,2
1,1,14,5
5,0,46,3
0,0,0,5
0,0,2,1
0,0,37,5
2,2,1,5
2,0,19,2
0,0,2,4
0,0,54,5
0,0,5,5
2,1,0,3
2,1,3,4
3,2,0,2
2,1,1,4
4,4,5,5
0,0,32,5
1,0,1,2
0,0,2,5
0,0,0,5
2,0,13,3
0,0,2,5
3,0,78,2
2,2,13,5
7,1,14,1
3,3,49,5
0,0,4,5
0,0,8,5
0,0,3,1
3,3,130,5
0,0,4,5
1,1,2,5
2,0,3,1
3,3,67,5
0,0,17,5
1,0,3,2
0,0,1,5
0,0,2,3
4,0,41,2
1,0,6,4
0,0,1,5
0,0,2,5
0,0,2,5
2,1,24,4
2,1,38,3
4,0,50,3
0,0,1,5
2,2,25,5
0,0,2,1
0,0,0,1
4,2,10,4
11,1,138,1
1,1,0,4
3,1,53,4
1,0,8,1
0,0,16,5
1,1,0,5
2,0,2,1
0,0,0,5
7,0,52,2
3,0,11,2
0,0,1,5
1,1,31,5
2,2,16,5
2,2,4,5
3,3,54,5
4,4,45,5
4,0,35,1
0,0,5,5
4,4,17,5
1,0,13,4
0,0,1,5
4,0,19,1
0,0,7,4
3,3,32,5
1,0,1,1
0,0,2,3
1,0,49,1
1,1,32,5
1,0,15,2
5,1,58,1
6,1,1,2
1,0,3,4
1,0,29,4
1,0,1,4
2,2,44,4
1,1,5,5
0,0,1,4
3,3,14,5
1,1,2,5
4,0,18,4
1,1,2,3
5,0,39,1
3,1,27,4
6,6,49,5
9,7,3,3
0,0,0,3
1,1,3,5
1,1,7,5
0,0,10,5
1,1,3,5
4,4,3,5
8,8,204,5
3,0,8,1
3,3,49,5
5,5,129,5
0,0,0,4
2,0,3,3
0,0,13,5
1,1,6,5
3,3,71,5
1,1,8,5
3,3,48,5
2,2,80,5
2,0,27,1
9,0,48,4
2,2,12,5
0,0,0,4
0,0,8,1
10,3,25,2
6,3,25,4
3,3,63,5
2,2,2,2
6,6,105,5
0,0,3,5
1,1,23,1
4,0,60,1
1,0,2,1
5,5,94,5
3,3,43,5
9,9,126,5
1,1,1,5
0,0,5,5
1,1,17,5
1,1,7,5
3,1,25,3
3,3,6,5
5,0,41,1
2,1,16,3
1,1,13,5
6,1,68,3
0,0,11,5
0,0,0,3
1,1,27,4
4,0,79,3
3,1,4,1
0,0,1,4
0,0,6,2
1,0,2,1
1,1,31,5
13,0,126,1
2,1,12,2
13,0,178,1
10,4,27,4
1,1,34,5
2,1,13,3
1,0,2,3
2,0,45,4
0,0,3,4
3,3,33,5
4,4,2,5
0,0,0,1
2,0,40,4
0,0,18,4
5,5,120,5
9,1,4,2
3,1,0,1
1,1,44,5
2,0,59,1
3,2,12,4
3,3,61,5
14,14,26,5
0,0,0,4
1,1,2,5
38,38,1019,5
5,0,68,4
0,0,0,1
2,2,50,5
11,1,97,1
1,0,13,3
1,0,22,4
9,9,10,5
2,0,16,2
4,4,88,5
0,0,0,1
2,0,16,3
0,0,28,5
0,0,2,4
2,2,81,5
0,0,4,5
2,0,36,4
1,0,18,1
1,1,33,5
9,1,99,3
0,0,11,4
2,2,0,4
0,0,0,3
2,2,4,5
2,0,25,2
0,0,3,5
1,0,2,4
5,3,17,3
0,0,17,5
9,0,104,4
16,2,222,2
0,0,0,5
2,1,17,3
2,2,23,5
2,2,40,5
1,1,5,5
1,0,16,3
1,1,1,3
1,1,17,5
4,4,28,5
6,1,60,1
1,0,1,2
0,0,3,3
2,2,32,5
2,0,26,2
8,5,14,2
1,0,2,1
4,2,4,4
3,3,78,5
0,0,3,4
16,9,59,4
0,0,13,5
0,0,1,5
8,6,77,4
0,0,17,5
5,1,39,2
5,2,9,4
4,0,14,3
2,0,43,1
4,4,30,5
1,0,3,1
1,1,6,5
0,0,0,2
7,1,22,1
0,0,2,5
5,5,60,5
3,2,0,2
4,1,9,3
1,1,1,5
5,5,36,5
4,1,20,1
3,1,1,1
1,1,9,5
4,2,17,4
8,0,154,1
3,3,6,5
7,7,28,5
0,0,1,5
1,1,36,5
3,3,15,5
2,1,16,2
2,2,39,5
0,0,2,4
3,3,7,5
0,0,1,3
1,0,4,1
3,0,17,4
4,0,102,1
0,0,7,2
0,0,3,5
1,1,42,5
0,0,1,5
0,0,2,4
11,1,57,1
1,0,22,4
0,0,1,5
1,1,4,2
1,0,6,4
7,0,143,1
1,0,5,3
5,5,142,5
3,1,27,3
1,1,57,5
3,0,54,1
6,0,46,3
5,2,28,3
2,2,19,5
0,0,17,5
2,0,19,2
1,0,4,3
6,0,59,1
5,5,30,5
3,0,82,1
9,3,58,4
4,4,20,5
2,2,29,5
0,0,1,4
8,1,163,4
8,2,29,2
1,0,21,2
9,9,100,5
2,0,1,1
1,1,3,5
0,0,4,5
2,0,29,1
0,0,0,5
13,6,122,3
3,2,2,4
1,1,19,5
1,0,1,3
0,0,19,5
1,0,2,1
8,8,67,5
1,1,20,5
1,1,2,5
5,5,60,5
1,1,3,5
0,0,36,2
2,2,109,5
0,0,10,3
2,1,24,3
2,1,6,4
4,4,68,5
2,2,23,5
1,1,45,5
0,0,0,5
2,0,1,2
7,1,87,2
0,0,5,5
6,6,83,5
0,0,6,1
10,5,33,4
1,0,1,3
0,0,0,5
1,0,5,3
0,0,2,5
3,2,6,4
2,1,55,3
4,4,34,5
0,0,5,5
4,4,37,5
0,0,29,5
33,7,340,3
4,1,49,4
22,22,493,5
2,0,35,1
10,6,10,3
4,4,112,5
22,6,200,3
4,0,15,1
11,5,116,4
0,0,9,1
0,0,8,5
3,0,34,2
1,1,0,5
1,1,9,5
9,9,115,5
2,0,3,1
2,1,19,4
0,0,16,5
1,1,61,5
2,2,47,5
0,0,0,5
3,0,11,3
3,1,41,4
1,0,6,1
0,0,1,5
5,5,80,5
2,1,13,3
2,2,127,5
3,0,13,1
4,0,9,1
12,1,33,1
2,2,12,5
2,0,11,1
1,0,11,2
2,2,21,5
1,1,17,5
1,1,86,5
1,1,16,3
2,2,8,5
1,0,33,2
0,0,8,5
2,2,1,5
0,0,2,2
0,0,7,5
5,2,54,3
4,4,52,5
0,0,19,5
1,1,12,2
1,1,3,5
0,0,2,2
0,0,5,1
2,0,14,1
5,3,46,4
4,4,106,5
5,1,4,2
1,1,25,5
5,0,24,2
3,2,0,3
1,1,12,5
21,7,193,4
0,0,5,5
0,0,18,5
4,2,20,3
0,0,3,5
0,0,2,5
2,0,27,3
0,0,0,5
0,0,0,5
0,0,11,2
0,0,7,5
4,0,29,2
1,1,20,5
2,2,19,5
2,2,28,5
1,1,8,5
3,0,2,2
0,0,1,2
3,0,50,4
3,0,27,4
2,2,12,5
1,1,2,5
3,3,25,5
2,1,6,3
1,1,23,5
0,0,2,3
0,0,22,5
6,1,16,1
0,0,2,4
2,0,34,2
3,2,2,2
1,1,3,5
0,0,12,5
3,3,67,5
4,3,11,4
2,1,53,3
1,0,7,1
0,0,0,5
3,3,37,5
0,0,11,4
1,1,9,5
0,0,0,5
1,0,5,2
1,1,4,5
1,0,24,2
0,0,13,5
0,0,0,4
0,0,32,5
1,1,12,5
9,9,199,5
0,0,1,4
5,0,47,4
0,0,0,1
1,1,4,4
2,0,27,2
3,1,37,4
1,1,1,5
0,0,2,5
4,0,24,1
2,2,5,5
3,0,16,1
0,0,1,2
17,11,4,3
13,13,20,5
6,1,0,1
3,3,151,5
0,0,15,5
4,0,50,4
4,0,47,4
0,0,2,5
3,3,54,5
0,0,0,3
2,0,2,3
6,1,83,3
8,0,133,2
2,2,3,5
0,0,2,1
5,5,29,5
0,0,13,5
0,0,11,5
12,1,96,1
0,0,3,3
0,0,1,5
4,0,35,1
0,0,0,2
0,0,5,1
0,0,10,5
3,0,34,4
1,1,37,5
2,0,1,4
8,1,97,4
3,3,29,5
0,0,0,2
3,3,3,5
3,0,25,4
3,0,50,3
2,2,16,5
0,0,28,5
2,2,43,5
5,5,82,5
0,0,6,5
3,1,5,4
2,2,18,5
2,1,4,1
6,1,21,2
0,0,1,1
3,0,18,2
0,0,33,5
0,0,6,3
2,2,14,5
0,0,2,2
3,3,54,5
1,0,11,4
0,0,1,5
5,1,55,4
0,0,9,4
3,1,33,3
0,0,6,5
2,2,27,5
4,2,6,3
0,0,3,2
15,1,206,1
0,0,2,5
4,0,66,1
7,2,91,3
15,7,58,3
0,0,2,4
10,4,84,4
0,0,0,5
14,10,95,4
0,0,3,1
1,0,6,4
2,1,1,3
9,1,48,2
0,0,0,5
2,0,39,1
1,1,13,5
4,0,54,4
4,4,169,5
1,1,31,5
0,0,18,1
2,2,49,5
1,1,4,5
0,0,6,5
4,4,2,4
1,0,1,4
2,0,11,1
0,0,15,5
1,1,6,5
0,0,4,5
1,1,28,5
3,3,51,5
1,0,0,2
3,0,51,3
2,0,36,1
0,0,0,4
0,0,28,5
0,0,21,5
1,0,2,4
1,1,0,5
4,4,96,5
3,2,25,1
0,0,21,5
2,2,0,5
3,2,2,4
4,0,24,1
18,7,186,4
0,0,1,5
1,1,1,5
6,6,3,5
1,1,0,4
0,0,9,1
1,1,16,5
2,2,20,5
0,0,0,5
4,1,20,4
2,2,22,2
2,2,19,5
3,0,53,1
0,0,11,4
0,0,0,1
1,1,21,5
3,2,26,3
2,0,26,3
2,0,21,2
2,2,5,5
1,0,1,2
7,3,27,3
0,0,2,5
1,1,23,5
2,0,29,4
1,1,1,5
0,0,9,5
0,0,1,5
5,1,62,4
0,0,0,2
5,0,57,1
1,0,30,4
1,1,41,5
0,0,7,2
1,1,1,5
2,0,19,2
1,1,7,5
1,1,13,5
3,0,0,2
2,1,0,1
5,2,24,4
0,0,8,5
0,0,14,3
2,1,9,2
4,0,51,1
2,0,43,2
1,0,4,4
10,0,116,1
1,1,4,5
5,0,9,1
7,1,42,2
9,3,25,4
9,9,6,5
1,0,35,3
0,0,12,5
11,2,91,1
0,0,26,1
2,0,29,3
1,0,18,2
5,2,2,1
0,0,3,1
3,3,31,5
4,1,3,1
3,3,113,5
0,0,1,1
1,1,6,5
9,0,153,4
12,2,78,3
1,1,28,5
2,2,50,5
1,1,1,5
1,1,16,5
0,0,3,5
0,0,1,3
11,11,18,5
2,2,2,5
0,0,2,5
0,0,6,5
2,2,58,5
1,0,20,3
1,1,52,5
2,2,37,5
3,0,6,1
5,3,6,2
8,4,39,4
2,2,34,3
9,0,88,2
5,5,75,5
3,3,97,5
9,0,74,1
1,1,2,5
2,2,35,5
6,0,106,1
1,1,21,5
5,2,45,3
1,0,6,3
1,1,2,5
0,0,4,5
0,0,2,2
1,0,30,4
2,1,6,2
1,0,43,2
1,1,49,5
4,4,22,5
0,0,38,5
1,1,4,4
5,1,17,3
1,1,1,5
0,0,6,4
0,0,4,3
2,2,31,5
1,1,16,5
1,1,5,5
2,2,21,3
4,0,25,4
0,0,0,5
1,0,27,2
0,0,0,1
24,2,202,1
3,3,4,5
0,0,31,5
10,5,74,3
4,4,20,5
4,4,50,5
0,0,6,3
0,0,6,3
4,0,1,1
1,1,30,5
1,0,30,3
1,1,11,5
1,1,32,4
15,15,5,5
3,0,48,1
0,0,24,5
4,0,19,2
0,0,13,2
1,1,1,5
4,4,41,5
5,1,5,1
2,2,7,5
3,0,2,2
0,0,2,1
6,2,64,4
2,0,16,1
10,1,2,1
4,4,116,5
0,0,0,5
4,0,12,2
5,5,41,5
6,2,120,4
5,5,86,5
1,1,20,5
1,1,5,5
6,2,11,4
1,0,2,3
1,0,2,2
1,1,6,5
19,0,240,1
5,5,103,5
1,1,33,5
0,0,14,5
2,0,22,1
2,0,11,2
1,0,2,3
1,1,39,5
0,0,0,5
9,0,41,1
1,1,1,5
2,1,14,2
3,0,7,4
5,5,40,5
0,0,2,5
0,0,6,4
2,2,5,5
2,0,1,4
3,3,30,5
0,0,11,2
0,0,5,5
3,3,43,5
2,1,4,2
0,0,8,5
0,0,1,5
1,0,43,1
6,6,62,5
1,0,33,4
4,4,121,5
1,0,19,2
11,0,33,1
1,0,6,1
5,5,24,5
0,0,2,1
15,4,153,4
1,1,3,5
4,4,118,5
3,0,29,2
2,0,8,3
5,5,51,5
2,2,56,5
1,1,16,5
5,0,70,1
2,2,64,5
2,2,121,5
0,0,1,1
6,6,174,5
10,2,124,3
0,0,24,5
0,0,1,5
0,0,3,5
1,1,17,5
2,0,4,1
2,2,2,5
5,0,16,1
4,4,145,5
1,1,28,5
3,0,60,2
0,0,20,5
0,0,0,5
0,0,1,4
0,0,0,5
1,0,3,3
3,0,4,1
2,0,8,4
3,1,18,3
6,1,66,4
4,2,30,4
1,1,30,5
0,0,1,1
1,1,14,5
7,7,119,5
0,0,6,4
8,2,91,3
0,0,4,2
9,1,117,2
0,0,8,3
5,1,45,1
4,0,67,1
1,0,7,3
3,0,36,3
5,5,70,5
0,0,35,5
4,2,35,4
2,2,41,5
2,1,13,1
4,4,0,5
2,2,6,5
9,1,133,4
0,0,4,5
0,0,2,5
3,3,0,5
2,2,15,5
0,0,7,1
0,0,0,5
1,1,1,5
3,0,78,1
0,0,2,4
3,0,21,2
1,0,25,1
6,1,58,1
2,1,1,1
6,1,41,3
0,0,16,1
3,3,75,5
0,0,0,2
1,0,29,3
3,0,43,2
3,3,37,5
2,0,1,2
4,4,22,5
1,0,12,1
15,7,117,4
2,0,17,4
3,3,62,5
0,0,11,5
0,0,0,5
3,0,57,4
2,0,6,2
4,0,71,1
3,1,3,1
0,0,3,5
1,1,3,5
0,0,0,1
0,0,0,1
2,2,38,5
2,1,13,4
2,2,4,5
0,0,3,5
0,0,1,5
1,1,14,5
1,1,0,5
0,0,0,5
0,0,2,5
0,0,1,4
4,4,4,5
0,0,2,1
0,0,19,5
1,1,51,5
10,10,111,5
0,0,8,5
3,0,0,1
1,1,0,4
0,0,10,5
9,1,88,1
15,1,161,4
0,0,14,5
1,1,2,2
0,0,2,1
1,1,16,5
1,0,20,2
1,1,104,5
2,0,21,3
4,4,26,5
1,1,2,5
1,0,10,4
0,0,0,4
1,0,7,4
10,2,52,4
2,0,19,3
3,3,1,5
0,0,47,5
4,4,59,5
3,3,44,5
3,1,13,2
1,1,105,5
1,1,24,1
6,3,28,4
1,0,2,1
0,0,2,5
2,2,6,3
0,0,5,5
3,1,22,3
1,1,9,5
8,2,25,4
1,1,7,5
2,2,68,5
1,1,1,5
3,3,51,5
0,0,5,2
0,0,3,5
2,1,1,4
2,0,10,1
1,1,3,5
0,0,1,4
4,1,16,2
11,0,165,2
0,0,0,3
3,0,24,4
6,6,187,5
0,0,1,5
1,0,5,1
0,0,8,2
4,0,18,1
12,12,77,5
0,0,15,5
11,5,3,2
0,0,82,5
1,0,0,1
0,0,3,3
1,0,1,3
0,0,8,4
5,5,50,5
2,0,6,2
2,2,43,5
3,3,7,5
3,3,23,5
1,0,2,1
5,2,71,4
0,0,3,1
5,5,29,5
1,1,2,5
0,0,1,5
1,1,12,4
3,0,37,4
2,0,0,2
0,0,23,5
8,4,3,2
4,4,37,5
1,1,19,5
1,1,0,5
2,2,51,5
0,0,3,5
2,0,59,1
4,4,2,5
5,2,34,4
3,3,41,5
3,3,47,5
3,3,26,5
1,1,0,5
1,1,12,5
6,5,11,4
3,3,38,5
4,4,77,5
2,2,67,5
0,0,0,4
1,0,1,4
1,0,9,3
0,0,1,5
4,1,25,4
1,0,7,2
1,1,2,5
0,0,2,5
0,0,6,2
9,9,166,5
0,0,0,5
15,2,186,3
0,0,31,5
1,0,32,3
0,0,11,5
2,2,36,5
3,0,57,3
0,0,27,5
0,0,26,5
4,4,92,5
0,0,2,1
0,0,16,1
12,8,1,3
2,0,11,1
3,1,2,4
5,0,3,3
0,0,2,5
3,0,30,1
8,3,25,2
5,1,2,2
1,0,5,2
2,0,4,1
0,0,1,4
3,0,45,3
5,5,100,5
5,3,103,3
0,0,1,5
1,0,2,4
0,0,1,2
0,0,6,5
4,4,5,5
0,0,1,5
0,0,4,5
1,1,6,5
2,2,3,5
2,2,20,5
0,0,3,5
1,1,8,5
26,6,336,4
1,1,2,4
3,2,6,2
3,0,16,3
0,0,0,1
1,1,0,2
1,1,9,5
1,0,0,2
3,3,13,5
3,1,30,1
1,1,10,2
1,0,28,4
1,0,22,2
3,1,21,4
0,0,2,5
1,0,2,3
1,1,4,5
2,1,8,4
1,0,12,2
5,2,55,2
4,4,1,5
11,2,175,4
0,0,2,5
1,0,32,1
0,0,29,5
1,1,8,5
2,2,6,5
2,1,2,3
4,4,2,5
0,0,3,5
6,6,108,5
3,3,3,3
4,0,1,1
0,0,2,5
0,0,0,2
3,3,3,5
2,0,23,1
2,1,2,2
1,0,2,2
4,0,53,4
0,0,6,5
2,1,7,3
0,0,9,3
2,0,8,1
0,0,3,5
3,3,13,5
4,1,47,2
1,1,16,5
6,6,2,5
10,4,78,4
4,2,32,4
3,3,20,5
5,2,4,4
3,3,19,5
2,0,0,3
3,3,0,5
19,4,107,2
5,1,1,1
0,0,0,5
0,0,17,5
1,1,3,1
3,3,75,5
0,0,6,4
2,0,10,4
2,1,2,2
2,2,72,5
2,2,75,5
5,0,17,1
4,0,45,3
2,0,16,2
2,1,8,4
19,7,190,4
2,0,29,4
3,3,59,5
1,1,6,4
14,0,34,1
3,1,36,4
1,0,35,4
0,0,0,5
3,1,5,1
1,0,6,4
0,0,1,5
0,0,8,2
1,0,24,4
1,1,4,5
0,0,0,5
1,1,62,5
3,3,23,5
12,3,84,3
2,1,21,4
8,2,31,2
0,0,4,2
2,1,45,4
8,2,117,4
5,5,99,5
4,0,22,1
4,4,53,5
1,0,14,2
4,0,46,2
0,0,5,2
5,3,3,4
11,5,50,2
4,4,1,3
5,5,58,5
3,3,8,5
0,0,15,5
2,1,54,4
2,2,13,5
3,2,26,3
4,3,14,4
0,0,10,3
3,1,70,4
1,1,3,3
2,0,32,1
2,2,46,5
1,0,5,3
2,1,31,4
3,0,2,2
4,4,105,5
0,0,4,1
1,0,2,1
3,0,14,3
4,2,2,3
0,0,20,3
3,3,0,5
0,0,0,2
3,3,30,5
2,0,10,3
0,0,0,3
1,1,0,5
0,0,6,3
0,0,0,5
8,5,17,4
2,0,2,2
2,2,5,5
0,0,3,5
8,0,71,1
8,0,25,1
0,0,14,5
1,0,0,4
3,0,63,4
3,3,42,5
2,0,5,1
0,0,1,5
6,6,83,5
4,2,20,3
5,3,11,4
14,0,163,1
8,1,122,2
1,1,1,3
7,7,1,5
1,1,10,5
1,1,5,2
0,0,4,5
0,0,29,5
0,0,5,1
3,3,2,5
0,0,2,4
3,0,3,1
2,0,19,3
7,2,124,1
2,2,132,5
3,0,36,2
3,1,42,3
2,0,3,4
0,0,3,5
8,2,99,2
5,5,118,5
5,1,15,2
0,0,0,5
3,0,52,4
0,0,0,5
3,0,38,1
1,0,4,2
1,1,3,5
1,0,4,3
0,0,22,5
1,0,1,3
6,0,70,1
10,3,20,1
0,0,1,5
2,2,14,5
7,7,62,5
9,9,1,5
1,1,11,5
7,2,68,4
0,0,4,3
5,1,17,1
14,3,100,2
1,1,21,5
1,0,5,3
0,0,2,5
