rr,rr_reduced,total_traced,inf_p
1,0,0,1
3,3,7,5
0,0,1,4
3,0,40,1
12,12,201,5
4,0,65,2
1,1,3,5
0,0,9,4
0,0,36,2
0,0,31,5
0,0,5,4
3,0,48,1
6,1,33,2
4,0,20,1
1,0,17,2
2,0,18,1
2,2,28,5
0,0,6,5
1,1,3,5
3,3,47,5
7,0,52,1
2,0,5,3
2,0,19,1
0,0,2,5
0,0,1,5
1,0,20,2
0,0,3,4
0,0,3,5
0,0,1,5
1,1,11,5
0,0,5,5
5,1,31,2
2,0,39,2
3,0,7,2
5,5,110,5
4,4,158,5
2,2,12,5
3,1,16,4
0,0,9,5
0,0,5,3
18,0,15,1
1,0,39,4
0,0,7,5
1,0,2,4
5,0,78,3
3,3,33,5
4,0,21,2
1,1,9,5
2,0,11,1
5,0,51,2
1,1,44,5
0,0,3,5
2,1,11,3
5,0,13,1
4,4,62,5
2,0,14,4
2,0,23,4
9,0,230,1
1,1,61,5
0,0,56,4
1,1,10,4
2,2,47,5
0,0,23,5
0,0,1,5
0,0,0,4
13,2,108,3
1,0,9,2
0,0,14,2
2,0,8,3
0,0,15,1
1,0,12,3
6,0,20,2
2,2,88,5
1,0,6,3
4,1,38,4
1,0,4,1
0,0,2,2
0,0,7,3
2,0,14,1
5,2,58,1
0,0,18,5
0,0,9,5
3,3,6,5
5,3,53,4
4,4,55,5
13,1,130,2
2,2,61,5
1,1,13,5
0,0,0,5
3,0,15,1
1,1,63,5
0,0,25,5
3,1,25,5
0,0,36,5
0,0,6,3
0,0,2,5
1,1,44,5
0,0,0,1
2,2,28,5
0,0,6,5
3,0,32,4
1,1,25,5
1,1,10,2
5,2,21,4
1,0,9,1
1,0,9,4
0,0,7,5
0,0,7,4
0,0,3,5
0,0,6,4
2,2,9,5
3,0,20,3
0,0,23,2
2,2,9,5
2,2,8,5
1,0,25,1
3,3,30,5
0,0,10,1
17,0,245,2
1,1,36,5
0,0,5,4
0,0,0,3
1,0,10,5
1,1,29,5
2,2,10,5
0,0,5,5
0,0,17,2
1,1,12,5
5,0,60,1
0,0,22,5
1,0,4,2
5,0,53,1
0,0,0,2
0,0,0,5
0,0,36,5
1,0,6,3
0,0,0,2
3,0,11,4
1,1,38,5
0,0,2,2
2,0,15,1
2,2,61,5
0,0,0,1
2,2,44,5
1,1,42,5
1,1,2,5
8,0,89,2
0,0,1,2
3,1,14,1
10,1,81,4
2,0,51,4
0,0,4,4
0,0,3,4
4,4,11,5
4,2,30,5
1,0,5,1
0,0,7,4
0,0,7,5
2,0,15,5
2,2,35,5
3,1,23,5
0,0,0,5
4,0,18,4
0,0,14,5
0,0,12,5
0,0,44,5
3,3,54,5
3,0,13,2
1,1,86,5
5,5,57,5
1,1,51,5
7,2,37,4
1,0,4,2
5,1,11,4
0,0,3,5
0,0,5,5
5,5,126,5
0,0,17,1
7,7,145,5
4,2,33,3
1,1,20,5
1,0,19,3
0,0,7,4
2,2,42,5
1,1,10,5
2,1,49,1
6,5,86,5
9,9,151,5
7,7,168,5
1,1,4,5
1,0,20,4
5,2,53,4
0,0,4,5
1,1,14,5
7,7,73,5
16,16,311,5
4,0,10,3
0,0,1,5
1,1,15,5
0,0,7,1
9,2,70,2
0,0,13,2
3,0,30,4
0,0,6,1
5,1,17,4
1,1,45,5
2,2,69,5
0,0,4,5
2,1,18,2
0,0,9,1
4,1,25,5
0,0,6,4
1,1,10,1
6,0,37,1
10,2,23,3
1,1,2,5
4,4,106,5
1,0,12,5
1,0,17,4
12,12,140,5
0,0,2,4
7,7,234,5
1,1,52,5
2,2,53,5
3,3,26,5
10,1,172,2
0,0,6,4
0,0,7,5
3,3,22,5
1,1,7,5
2,0,10,1
2,0,12,5
2,0,61,1
5,0,24,1
2,2,38,5
1,1,8,5
6,6,65,5
0,0,8,5
14,1,125,1
0,0,4,5
2,2,41,5
0,0,30,5
7,2,23,2
1,0,3,1
5,1,23,5
2,0,23,2
8,2,59,4
8,0,11,4
1,1,14,5
0,0,4,5
2,2,34,5
1,0,8,1
3,0,52,2
1,0,5,4
4,1,67,1
0,0,0,4
0,0,13,4
0,0,10,5
3,1,42,4
0,0,2,5
3,2,67,5
28,3,391,1
4,1,52,1
6,6,258,5
0,0,12,5
2,2,54,5
0,0,28,5
2,0,24,1
2,1,30,2
7,1,17,4
3,0,59,3
1,1,5,5
3,3,140,5
6,2,34,5
0,0,1,2
4,4,24,5
7,7,169,5
1,1,51,5
0,0,29,5
1,1,3,5
5,5,105,5
3,3,25,5
1,1,24,5
1,0,29,2
1,1,45,5
2,0,8,3
0,0,0,3
2,0,13,2
8,8,121,5
3,0,32,3
20,4,216,4
9,3,124,3
1,0,6,3
1,1,5,5
1,1,28,5
3,3,5,5
1,0,8,3
2,2,51,5
0,0,15,5
2,1,14,4
5,0,40,3
0,0,13,5
0,0,0,4
5,0,58,4
0,0,16,5
1,1,9,3
2,2,34,5
0,0,3,5
1,1,20,5
6,0,87,1
1,1,4,5
3,0,17,4
0,0,20,5
3,1,11,1
3,3,144,5
13,13,102,5
12,1,91,2
2,0,5,2
2,2,29,5
1,1,18,5
4,4,27,5
1,0,7,2
0,0,1,4
0,0,0,5
3,0,29,1
2,2,52,5
7,0,67,1
0,0,0,4
2,0,33,2
4,4,19,5
1,0,35,4
0,0,14,1
1,1,19,5
2,1,72,3
11,11,131,5
11,4,100,4
4,1,52,2
3,3,42,5
2,0,2,4
3,3,10,5
5,1,52,1
1,1,10,5
1,1,4,2
11,0,129,2
3,3,45,5
8,0,80,3
1,1,43,5
3,3,42,5
0,0,22,5
2,1,9,4
1,0,10,2
2,0,29,3
5,4,47,5
1,0,19,4
0,0,2,4
2,1,5,5
2,1,20,4
0,0,0,5
0,0,11,5
2,2,44,5
0,0,21,4
1,0,2,4
9,1,63,2
0,0,1,5
11,3,145,2
4,1,92,1
7,1,126,4
7,0,75,4
0,0,0,5
0,0,22,1
3,0,13,1
5,0,99,3
1,1,15,4
2,2,23,5
1,1,49,5
1,0,5,2
11,11,104,5
3,0,30,1
4,2,53,1
1,0,18,5
1,0,14,2
1,1,19,5
3,2,36,5
5,0,11,5
6,1,61,3
6,0,40,3
0,0,18,5
5,0,38,4
5,0,55,3
0,0,2,5
6,1,14,2
0,0,2,1
1,1,16,5
1,1,18,5
1,0,14,2
2,2,53,5
1,1,10,4
2,2,3,5
10,0,6,1
4,0,48,4
12,1,85,3
1,0,7,4
6,6,126,5
15,8,83,5
0,0,1,5
0,0,1,2
0,0,5,5
0,0,0,5
0,0,1,3
2,2,17,5
1,1,26,5
0,0,14,2
9,1,37,3
0,0,14,5
6,6,36,5
1,1,11,5
2,2,10,5
6,0,41,1
3,1,48,4
2,1,49,3
2,2,41,5
3,3,30,5
1,1,12,5
2,2,31,5
2,0,2,4
0,0,7,4
0,0,0,4
1,1,33,5
1,1,47,5
0,0,1,5
4,0,13,3
4,0,36,2
6,3,10,4
1,0,16,4
1,1,14,5
1,0,5,3
1,0,5,1
0,0,7,2
0,0,1,5
2,2,3,5
0,0,0,2
0,0,0,5
5,4,122,5
0,0,5,3
1,0,7,3
1,0,20,4
1,0,7,2
2,0,6,1
0,0,7,1
1,0,15,5
0,0,25,5
1,1,24,1
0,0,25,2
1,0,10,4
11,0,101,1
3,0,50,3
1,0,15,2
6,3,20,4
0,0,1,4
0,0,0,5
1,1,45,5
3,3,35,5
1,0,18,3
0,0,15,3
37,5,339,3
1,1,9,5
0,0,0,4
3,0,16,3
0,0,11,5
1,1,13,5
13,0,75,1
2,2,4,5
0,0,0,5
1,1,25,4
7,0,130,1
2,0,29,2
5,1,74,4
0,0,0,5
1,1,11,5
3,1,23,3
0,0,16,5
5,0,43,1
8,2,70,5
2,0,48,5
8,8,32,5
3,3,57,5
2,0,6,3
1,1,40,5
1,0,39,1
1,1,19,2
1,0,36,4
5,5,94,5
10,10,188,5
2,2,30,5
1,1,1,5
0,0,14,5
0,0,3,4
1,0,29,4
4,0,30,1
0,0,18,5
7,0,84,4
1,0,18,5
1,1,46,5
7,7,35,5
0,0,0,5
1,0,10,3
0,0,7,5
4,2,28,4
1,0,18,2
1,0,25,3
1,0,6,1
1,0,10,3
1,1,24,5
1,1,8,5
0,0,3,5
1,1,18,5
1,1,8,5
0,0,28,1
1,0,16,4
0,0,12,5
2,0,7,4
2,1,11,5
4,2,33,5
1,0,9,5
0,0,1,5
2,0,33,4
9,3,113,3
10,1,74,3
5,0,16,1
0,0,4,4
1,1,2,5
0,0,0,5
0,0,2,1
6,0,49,3
0,0,1,2
6,0,17,1
2,0,19,1
3,2,24,5
0,0,0,5
3,1,10,5
2,2,81,5
0,0,3,2
2,2,9,5
0,0,3,5
1,0,24,2
1,1,11,4
0,0,40,5
0,0,0,1
3,0,28,1
1,1,8,5
1,1,33,5
1,0,7,1
6,3,111,3
0,0,4,5
0,0,12,5
0,0,4,1
7,7,219,5
2,0,15,3
0,0,12,5
2,0,15,2
1,1,9,5
0,0,9,3
4,0,22,1
0,0,22,5
3,1,15,5
0,0,3,2
1,0,10,2
5,2,62,3
2,2,63,5
2,2,34,5
5,0,57,4
2,1,29,4
7,0,67,3
1,1,11,5
3,0,32,3
6,0,28,2
3,0,20,5
0,0,1,5
1,1,62,5
2,0,22,3
4,0,14,4
3,0,27,1
4,4,66,5
8,8,179,5
1,1,11,5
0,0,20,5
1,0,1,1
2,0,26,2
5,2,80,4
0,0,10,1
2,0,14,1
1,1,36,3
8,3,136,4
1,1,62,5
1,0,27,3
7,1,130,1
2,0,14,1
0,0,6,5
2,0,30,1
1,1,14,5
1,1,14,5
5,5,156,5
0,0,2,2
3,3,53,5
1,0,9,2
3,0,78,4
6,0,10,2
1,1,91,5
5,0,57,2
1,0,10,4
3,1,23,5
0,0,16,5
0,0,54,1
9,9,105,5
2,2,10,5
6,2,79,4
1,1,20,5
2,0,11,4
1,1,22,5
0,0,3,1
4,0,31,3
1,0,18,1
2,2,34,5
6,2,78,4
1,0,14,5
4,1,45,4
1,1,42,5
4,0,35,2
0,0,12,5
6,1,48,2
3,2,13,3
10,10,199,5
0,0,0,3
4,4,62,5
4,1,87,2
2,0,53,1
6,2,35,3
0,0,1,4
11,1,16,4
0,0,30,5
6,0,33,2
0,0,3,5
11,0,6,4
0,0,9,5
0,0,0,5
0,0,13,5
2,2,14,5
1,0,16,2
6,6,66,5
3,3,9,5
2,1,17,4
2,2,55,5
1,1,19,5
3,3,44,5
0,0,1,5
2,0,24,1
12,4,25,5
4,0,24,2
2,0,42,2
1,1,11,5
1,1,4,5
1,0,14,4
2,0,15,2
6,6,115,5
2,0,46,4
1,1,28,5
2,2,135,5
3,0,22,1
0,0,6,3
0,0,1,1
3,1,35,4
1,0,13,1
0,0,0,1
11,1,136,3
3,2,32,5
0,0,1,4
0,0,1,1
1,0,3,4
0,0,13,5
2,2,126,5
0,0,21,5
6,2,27,5
1,0,33,5
5,5,185,5
4,4,25,5
1,1,24,4
1,1,9,5
3,3,50,5
5,1,23,2
3,0,34,4
0,0,1,5
7,0,36,1
2,2,20,5
2,0,19,1
0,0,12,5
1,0,7,4
5,0,38,2
0,0,3,4
1,1,16,5
1,1,5,5
3,3,44,5
1,0,16,1
7,1,37,2
6,2,61,3
2,0,30,1
6,6,84,5
1,1,7,5
2,0,8,2
0,0,6,5
0,0,8,4
8,0,38,1
0,0,7,3
2,1,16,5
2,0,39,2
0,0,26,5
0,0,9,5
1,0,50,4
1,1,51,5
0,0,0,2
1,1,122,5
5,1,47,4
2,0,32,2
6,2,58,4
2,2,41,5
2,2,5,5
1,1,18,5
1,0,4,2
8,1,34,3
5,0,54,3
5,0,66,1
4,4,44,5
0,0,11,5
4,0,49,1
3,2,11,4
0,0,32,4
2,0,14,2
0,0,38,5
1,1,7,5
1,1,21,5
1,0,6,1
3,0,17,4
5,0,23,2
0,0,6,5
3,0,42,4
1,1,18,5
3,1,57,1
3,3,48,5
0,0,11,5
0,0,35,5
1,0,9,1
5,0,19,2
8,1,122,3
0,0,8,5
4,3,47,5
0,0,18,5
2,1,11,4
0,0,9,5
0,0,7,5
0,0,4,5
1,0,9,1
0,0,1,5
2,0,58,1
0,0,2,2
4,2,19,5
10,0,144,4
0,0,1,3
0,0,4,1
2,0,48,4
3,0,32,4
0,0,37,5
0,0,12,5
2,1,13,4
6,0,40,4
6,1,14,2
9,2,81,2
0,0,25,5
1,1,23,5
3,0,19,3
2,2,77,5
6,6,152,5
1,0,12,5
3,0,5,1
0,0,11,5
3,3,46,5
0,0,13,2
1,1,28,5
0,0,12,5
1,1,21,5
0,0,3,2
0,0,2,5
3,1,36,2
0,0,16,5
0,0,9,5
1,1,17,5
2,0,28,2
2,2,56,5
7,7,178,5
3,3,10,5
14,0,14,1
3,0,21,3
9,1,120,4
1,1,26,5
0,0,0,4
1,0,9,1
3,1,18,1
3,2,48,5
7,1,31,2
5,2,8,5
5,1,39,3
0,0,0,1
0,0,1,5
4,0,71,2
2,0,13,4
1,0,30,5
1,0,18,5
2,2,12,5
3,0,34,1
8,1,99,3
0,0,11,5
1,0,23,5
0,0,0,2
21,2,261,3
0,0,5,5
0,0,4,5
2,2,27,5
1,0,31,2
5,5,49,5
4,2,31,5
0,0,1,2
1,1,16,5
0,0,5,5
2,1,19,5
0,0,15,5
0,0,10,5
8,8,69,5
3,3,39,5
9,9,209,5
1,0,14,3
3,0,53,2
0,0,1,2
2,2,24,5
2,2,61,5
1,1,14,5
0,0,17,3
1,1,34,5
3,3,31,5
0,0,5,4
0,0,2,1
1,1,17,5
1,0,26,3
1,0,5,2
4,0,31,2
0,0,10,1
0,0,10,5
1,1,22,5
3,0,33,2
0,0,9,5
0,0,8,5
1,0,25,5
2,1,10,3
5,1,20,4
6,0,50,3
3,2,8,5
0,0,72,5
4,0,32,2
15,5,185,2
3,1,15,2
4,1,19,2
1,1,9,5
7,2,88,3
3,1,13,4
1,1,44,5
1,1,7,5
1,0,13,2
0,0,38,5
3,0,10,4
3,2,22,4
3,0,55,4
0,0,7,5
0,0,2,2
3,1,10,3
16,16,271,5
4,4,33,5
4,0,22,2
3,0,32,3
2,0,12,1
2,0,12,2
0,0,7,5
0,0,1,5
6,0,44,2
1,1,21,5
0,0,5,5
4,1,6,2
14,3,154,4
2,0,65,3
1,0,13,3
1,0,5,4
1,0,19,1
5,5,68,5
0,0,1,5
7,0,56,1
0,0,3,5
1,1,8,5
0,0,11,5
3,3,34,5
0,0,13,5
3,0,20,3
0,0,25,5
7,0,38,1
5,5,88,5
1,1,7,5
11,10,129,5
0,0,0,5
0,0,13,5
8,0,89,1
4,4,142,5
7,0,98,4
0,0,32,1
1,1,23,5
2,1,6,5
1,1,16,5
2,0,17,4
0,0,0,4
0,0,20,3
2,2,66,5
2,0,15,2
1,0,7,4
2,0,27,1
1,1,55,5
0,0,6,4
1,1,6,5
3,0,18,2
2,0,7,1
0,0,28,1
4,0,37,1
1,1,13,5
3,3,54,5
0,0,0,1
4,2,30,4
1,0,4,1
10,0,50,4
1,0,31,5
0,0,1,4
1,1,18,5
1,0,3,1
6,6,119,5
1,0,21,3
1,1,4,5
0,0,21,5
11,0,57,1
4,1,13,4
3,3,71,5
0,0,21,5
2,0,65,1
2,0,15,3
0,0,1,5
3,3,68,5
0,0,6,5
0,0,12,5
7,0,88,3
0,0,9,1
1,1,16,5
3,1,20,2
6,0,13,4
15,1,238,2
0,0,0,1
0,0,2,5
1,0,12,4
1,1,25,5
4,1,52,3
1,1,36,5
6,6,104,5
0,0,8,5
0,0,15,5
0,0,8,5
2,2,123,5
4,4,34,5
0,0,0,5
1,1,0,5
1,1,13,5
2,1,31,5
1,0,13,1
2,1,16,3
9,1,101,2
6,0,9,2
2,0,14,3
1,0,16,1
0,0,4,5
0,0,40,1
4,0,46,1
3,0,7,3
0,0,10,5
2,1,28,4
6,0,78,2
0,0,1,4
0,0,14,2
7,0,52,4
0,0,0,5
4,0,62,2
0,0,2,4
0,0,15,4
3,0,37,2
5,0,30,2
1,0,7,4
1,1,15,5
2,2,30,5
0,0,1,2
6,6,16,5
6,0,24,1
0,0,2,2
0,0,7,5
1,0,2,1
7,1,72,2
0,0,2,5
1,1,13,5
4,4,30,5
0,0,11,1
4,1,11,3
6,0,64,2
0,0,16,5
2,2,33,5
0,0,3,5
1,0,2,1
0,0,3,5
4,0,20,2
0,0,1,5
1,0,33,2
4,4,13,5
1,1,16,5
1,1,18,5
3,3,155,5
2,2,15,5
1,0,11,4
12,3,20,5
2,0,11,1
0,0,0,1
1,0,1,1
1,1,10,5
1,1,48,5
4,0,15,2
4,1,18,2
0,0,4,5
0,0,2,4
2,1,16,4
6,1,113,4
6,3,13,5
2,0,4,1
5,0,53,3
0,0,13,2
1,0,9,1
2,2,5,5
6,1,42,1
0,0,17,5
2,2,9,4
3,0,35,2
0,0,1,5
2,0,13,4
1,1,7,2
2,0,24,1
5,1,45,2
1,1,6,5
0,0,5,5
1,1,86,5
3,0,47,2
15,0,103,2
6,6,130,5
0,0,13,5
5,5,34,5
2,0,11,2
1,0,2,3
5,1,20,2
0,0,18,5
2,0,15,2
2,2,39,5
0,0,6,2
6,6,102,5
4,4,45,5
3,3,6,5
0,0,6,1
1,1,6,5
4,0,42,4
1,0,8,1
7,0,62,4
0,0,21,5
0,0,1,5
5,0,17,4
4,0,24,3
1,0,22,3
0,0,13,5
5,1,75,1
0,0,24,5
3,3,65,5
8,0,31,1
14,0,125,1
0,0,25,1
2,1,4,2
0,0,0,5
0,0,9,4
1,1,44,5
0,0,26,5
7,0,35,2
3,0,21,1
5,5,48,5
0,0,1,5
0,0,2,3
5,4,40,5
3,0,14,3
1,1,7,5
4,4,119,5
7,7,58,5
4,0,34,1
1,1,8,5
1,0,32,1
4,1,62,1
0,0,9,4
5,0,50,2
5,1,19,4
2,0,43,1
1,0,1,4
0,0,11,5
4,4,76,5
1,0,71,5
4,4,85,5
2,2,37,5
7,7,100,5
0,0,1,1
16,2,153,2
0,0,3,2
0,0,15,5
1,1,40,5
0,0,20,2
1,1,14,4
0,0,2,5
0,0,9,4
0,0,7,5
3,3,34,5
2,0,18,1
4,0,24,3
0,0,4,2
3,1,17,2
0,0,27,5
0,0,0,1
1,0,16,1
25,0,24,3
4,0,18,2
2,2,40,5
2,0,9,2
3,3,84,5
2,0,3,2
2,1,29,4
1,0,4,4
0,0,3,5
0,0,0,3
2,1,70,2
2,0,64,1
2,2,38,5
7,3,27,5
4,0,34,2
7,0,17,2
9,2,88,4
6,1,15,3
1,1,22,5
0,0,1,2
0,0,8,2
2,0,10,5
1,0,4,4
11,1,64,3
0,0,5,5
6,6,127,5
3,0,26,4
4,4,51,5
1,1,24,5
0,0,37,5
1,1,60,5
1,1,30,5
8,0,79,2
2,1,19,3
0,0,2,5
1,1,30,4
4,1,49,4
2,0,30,3
7,3,26,5
1,0,9,3
0,0,9,5
3,3,12,5
5,0,52,2
0,0,31,5
4,4,51,5
1,0,5,1
1,0,3,2
4,0,122,4
1,1,18,5
1,1,20,5
0,0,11,5
12,1,33,5
2,2,35,5
6,0,80,2
2,2,11,5
3,3,55,5
2,0,19,3
1,1,45,5
3,3,17,5
2,2,12,5
17,0,54,1
0,0,62,5
6,1,67,4
10,1,132,4
4,0,65,3
4,4,119,5
2,2,15,5
12,12,171,5
1,0,2,1
1,0,6,1
2,0,17,3
1,1,24,5
2,0,17,4
4,4,38,5
0,0,0,1
8,6,132,5
0,0,11,5
3,0,12,1
1,0,27,1
3,0,58,2
0,0,14,1
2,2,30,5
0,0,8,3
8,2,93,3
1,1,17,5
1,0,10,3
0,0,0,5
2,2,17,5
3,0,17,2
1,0,2,3
1,1,12,5
0,0,2,1
0,0,24,4
1,0,17,3
2,2,7,5
1,1,18,5
1,1,13,5
0,0,41,5
0,0,37,5
1,1,2,5
1,1,3,5
3,0,17,4
21,3,11,5
2,2,12,5
3,3,19,5
4,0,18,1
9,9,312,5
6,0,60,4
1,0,15,1
5,0,51,3
2,0,6,1
2,2,40,5
10,1,75,3
0,0,20,5
2,2,56,5
1,1,4,5
5,0,26,1
2,0,2,2
1,1,28,5
4,4,64,5
3,1,25,2
6,0,56,2
2,2,14,4
0,0,0,5
1,1,24,5
0,0,2,3
5,1,134,3
0,0,7,4
4,4,52,5
0,0,6,5
0,0,0,4
4,4,76,5
0,0,2,1
7,1,25,3
0,0,34,5
2,0,12,1
1,0,21,2
